Removed Member From Class: ClassName=U_Button and more Member=C7
Removed Member From Class: ClassName=U_PowerSystem Member=J5
Removed Member From Class: ClassName=U_PowerSystem Member=J6
Removed Member From Class: ClassName=U_5V_DCDC_Conv Member=U5
Change Component Footprint: Designator=Y1 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Component Footprint: Designator=Y2 Old Footprint=ABRA-ABS07_A_V New Footprint=XTAL_ABS07-120-32.768KHZ-T
Change Footprint: Cannot match pads with new footprint in component :C48 Footprint:FP-C0805C-DN-IPC_A
Change Footprint: Footprint Not Found CAPC0402X22N
Change Component Comment : Designator=C52 Old Comment=Comment New Comment=1206ZD475MAT2A
Change Component Comment : Designator=C44 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C53 Old Comment=Comment New Comment=C0805C104M5UACTU
Change Component Comment : Designator=C48 Old Comment=Comment New Comment=C0805C224K5RACTU
Change Component Comment : Designator=R32 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=R33 Old Comment=Comment New Comment=ERJ8BWFR018V
Change Component Comment : Designator=C42 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=C51 Old Comment=Comment New Comment=GRM022R60J104ME15L
Change Component Comment : Designator=R35 Old Comment=Comment New Comment=RC1206JR-07100KL
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA1 NewDesignator=_U_1_U_4-20mA1
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA2 NewDesignator=_U_1_U_4-20mA2
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA3 NewDesignator=_U_1_U_4-20mA3
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA4 NewDesignator=_U_1_U_4-20mA4
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA5 NewDesignator=_U_1_U_4-20mA5
Change Component Designator: OldDesignator=  _U_4-20mA6_U_4-20mA6 NewDesignator=_U_1_U_4-20mA6
Change Component Designator: OldDesignator=C1 NewDesignator=C2
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2.18000, 10=2.11900, 50=1.98000, 100=1.82160, 250=1.68300, 500=1.60380, 1000=1.52460 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1385"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1964-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.133336oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "18.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "12AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "24AWG"; VariantName = "[No Variations]"
Added Component: Designator=*6(Connector_1758364)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/796/1758364-796729.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/796/1758364-796729.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16096/1758364-16096513.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16096/1758364-16096513.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/14607/70055300-14607547.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/14607/70055300-14607547.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/29222/569586-da-01-en-steckerteil-1758364-50-st-29222742.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/29222/569586-da-01-en-steckerteil-1758364-50-st-29222742.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.16mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758364"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging,Plug-In"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2.18000, 10=2.11900, 50=1.98000, 100=1.82160, 250=1.68300, 500=1.60380, 1000=1.52460 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1385"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1964-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.133336oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "18.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "12AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "24AWG"; VariantName = "[No Variations]"
Added Component: Designator=*7(Connector_1758364)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/796/1758364-796729.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/796/1758364-796729.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16096/1758364-16096513.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16096/1758364-16096513.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/14607/70055300-14607547.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/14607/70055300-14607547.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/29222/569586-da-01-en-steckerteil-1758364-50-st-29222742.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/29222/569586-da-01-en-steckerteil-1758364-50-st-29222742.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.16mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758364"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging,Plug-In"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2.18000, 10=2.11900, 50=1.98000, 100=1.82160, 250=1.68300, 500=1.60380, 1000=1.52460 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1385"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1964-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.133336oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "18.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "12AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "24AWG"; VariantName = "[No Variations]"
Added Component: Designator=*8(Connector_1758364)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/796/1758364-796729.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/796/1758364-796729.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16096/1758364-16096513.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16096/1758364-16096513.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/14607/70055300-14607547.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/14607/70055300-14607547.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/29222/569586-da-01-en-steckerteil-1758364-50-st-29222742.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/29222/569586-da-01-en-steckerteil-1758364-50-st-29222742.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "15mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.16mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758364"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging,Plug-In"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2.18000, 10=2.11900, 50=1.98000, 100=1.82160, 250=1.68300, 500=1.60380, 1000=1.52460 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1385"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1964-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.133336oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "18.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "12AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "24AWG"; VariantName = "[No Variations]"
Added Component: Designator=1(Connector_1758377)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758377"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=4.53000, 10=4.33400, 50=4.21580, 100=3.94000, 250=3.62484, 500=3.34900, 1000=3.19143, 2500=3.03380 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "COMBICON MSTB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "560"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1966-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.249387oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "30AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "12AWG"; VariantName = "[No Variations]"
Added Component: Designator=2(Connector_1758377)
Add component (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/795/1758377-795513.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16046/1758377-16046392.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/29376/567557-da-01-de-steckerteil-1758377-50-st-29376878.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/14607/70055302-14607548.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/33106/1758377-33106027.pdf?src-supplier=Today+Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "15A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "1758377"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "12A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Free Hanging"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
